   1                             		.file	"51_30_Normal_EXT_AA4.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ac51_30_Normal_EXT_AA4
   5                             		.section	.rodata.ac51_30_Normal_EXT_AA4,"a"
   8                             	_ac51_30_Normal_EXT_AA4:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 1E                      		.byte	30
  14 0005 00                      		.byte	0
  15 0006 1E                      		.byte	30
  16 0007 00                      		.byte	0
  17 0008 17                      		.byte	23
  18 0009 00                      		.byte	0
  19 000a 0A                      		.byte	10
  20 000b 00                      		.byte	0
  21 000c 12                      		.byte	18
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 FF                      		.byte	-1
  26 0011 01                      		.byte	1
  27 0012 52                      		.byte	0x52
  28 0013 0B                      		.byte	11
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 5F                      		.byte	0x5f
  34 0019 0B                      		.byte	11
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 54                      		.byte	0x54
  38 001d 00                      		.byte	0
  39 001e B3                      		.byte	-77
  40 001f 0B                      		.byte	11
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 28                      		.byte	40
  44 0023 00                      		.byte	0
  45 0024 DB                      		.byte	-37
  46 0025 0B                      		.byte	11
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 C7                      		.byte	-57
  50 0029 00                      		.byte	0
  51 002a A2                      		.byte	-94
  52 002b 0C                      		.byte	12
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e C0                      		.byte	-64
  56 002f 00                      		.byte	0
  57 0030 62                      		.byte	0x62
  58 0031 0D                      		.byte	13
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 F6                      		.byte	-10
  62 0035 00                      		.byte	0
  63 0036 58                      		.byte	0x58
  64 0037 0E                      		.byte	14
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a E4                      		.byte	-28
  68 003b 00                      		.byte	0
  69 003c 3C                      		.byte	60
  70 003d 0F                      		.byte	15
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 28                      		.byte	40
  74 0041 00                      		.byte	0
  75 0042 64                      		.byte	0x64
  76 0043 0F                      		.byte	15
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 70                      		.byte	0x70
  80 0047 00                      		.byte	0
  81 0048 D4                      		.byte	-44
  82 0049 0F                      		.byte	15
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 70                      		.byte	0x70
  86 004d 00                      		.byte	0
  87 004e 44                      		.byte	0x44
  88 004f 10                      		.byte	16
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 8A                      		.byte	-118
  92 0053 00                      		.byte	0
  93 0054 CE                      		.byte	-50
  94 0055 10                      		.byte	16
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 78                      		.byte	0x78
  98 0059 00                      		.byte	0
  99 005a 46                      		.byte	0x46
 100 005b 11                      		.byte	17
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 1E                      		.byte	30
 104 005f 00                      		.byte	0
