   1                             		.file	"51_40_Normal_EXT.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ac51_40_Normal_EXT
   5                             		.section	.rodata.ac51_40_Normal_EXT,"a"
   8                             	_ac51_40_Normal_EXT:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 28                      		.byte	40
  14 0005 00                      		.byte	0
  15 0006 28                      		.byte	40
  16 0007 00                      		.byte	0
  17 0008 20                      		.byte	32
  18 0009 00                      		.byte	0
  19 000a 0D                      		.byte	13
  20 000b 00                      		.byte	0
  21 000c 17                      		.byte	23
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 FF                      		.byte	-1
  26 0011 01                      		.byte	1
  27 0012 52                      		.byte	0x52
  28 0013 0B                      		.byte	11
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 5F                      		.byte	0x5f
  34 0019 0B                      		.byte	11
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 3C                      		.byte	60
  38 001d 00                      		.byte	0
  39 001e 9B                      		.byte	-101
  40 001f 0B                      		.byte	11
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 1E                      		.byte	30
  44 0023 00                      		.byte	0
  45 0024 B9                      		.byte	-71
  46 0025 0B                      		.byte	11
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 64                      		.byte	0x64
  50 0029 00                      		.byte	0
  51 002a 1D                      		.byte	29
  52 002b 0C                      		.byte	12
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 5A                      		.byte	0x5a
  56 002f 00                      		.byte	0
  57 0030 77                      		.byte	0x77
  58 0031 0C                      		.byte	12
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 68                      		.byte	0x68
  62 0035 00                      		.byte	0
  63 0036 DF                      		.byte	-33
  64 0037 0C                      		.byte	12
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 6C                      		.byte	0x6c
  68 003b 00                      		.byte	0
  69 003c 4B                      		.byte	0x4b
  70 003d 0D                      		.byte	13
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 15                      		.byte	21
  74 0041 00                      		.byte	0
  75 0042 60                      		.byte	0x60
  76 0043 0D                      		.byte	13
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 3E                      		.byte	62
  80 0047 00                      		.byte	0
  81 0048 9E                      		.byte	-98
  82 0049 0D                      		.byte	13
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 3E                      		.byte	62
  86 004d 00                      		.byte	0
  87 004e DC                      		.byte	-36
  88 004f 0D                      		.byte	13
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 3F                      		.byte	63
  92 0053 00                      		.byte	0
  93 0054 1B                      		.byte	27
  94 0055 0E                      		.byte	14
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 3C                      		.byte	60
  98 0059 00                      		.byte	0
  99 005a 57                      		.byte	0x57
 100 005b 0E                      		.byte	14
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 13                      		.byte	19
 104 005f 00                      		.byte	0
 105 0060 6A                      		.byte	0x6a
