   1                             		.file	"51_30_Normal_EXT.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ac51_30_Normal_EXT
   5                             		.section	.rodata.ac51_30_Normal_EXT,"a"
   8                             	_ac51_30_Normal_EXT:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 1E                      		.byte	30
  14 0005 00                      		.byte	0
  15 0006 1E                      		.byte	30
  16 0007 00                      		.byte	0
  17 0008 18                      		.byte	24
  18 0009 00                      		.byte	0
  19 000a 0A                      		.byte	10
  20 000b 00                      		.byte	0
  21 000c 12                      		.byte	18
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 FF                      		.byte	-1
  26 0011 01                      		.byte	1
  27 0012 52                      		.byte	0x52
  28 0013 0B                      		.byte	11
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 5F                      		.byte	0x5f
  34 0019 0B                      		.byte	11
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 1E                      		.byte	30
  38 001d 00                      		.byte	0
  39 001e 7D                      		.byte	0x7d
  40 001f 0B                      		.byte	11
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 13                      		.byte	19
  44 0023 00                      		.byte	0
  45 0024 90                      		.byte	-112
  46 0025 0B                      		.byte	11
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 3F                      		.byte	63
  50 0029 00                      		.byte	0
  51 002a CF                      		.byte	-49
  52 002b 0B                      		.byte	11
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 48                      		.byte	0x48
  56 002f 00                      		.byte	0
  57 0030 17                      		.byte	23
  58 0031 0C                      		.byte	12
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 42                      		.byte	0x42
  62 0035 00                      		.byte	0
  63 0036 59                      		.byte	0x59
  64 0037 0C                      		.byte	12
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 42                      		.byte	0x42
  68 003b 00                      		.byte	0
  69 003c 9B                      		.byte	-101
  70 003d 0C                      		.byte	12
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 13                      		.byte	19
  74 0041 00                      		.byte	0
  75 0042 AE                      		.byte	-82
  76 0043 0C                      		.byte	12
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 32                      		.byte	50
  80 0047 00                      		.byte	0
  81 0048 E0                      		.byte	-32
  82 0049 0C                      		.byte	12
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 32                      		.byte	50
  86 004d 00                      		.byte	0
  87 004e 12                      		.byte	18
  88 004f 0D                      		.byte	13
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 26                      		.byte	38
  92 0053 00                      		.byte	0
  93 0054 38                      		.byte	56
  94 0055 0D                      		.byte	13
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 30                      		.byte	48
  98 0059 00                      		.byte	0
  99 005a 68                      		.byte	0x68
 100 005b 0D                      		.byte	13
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 11                      		.byte	17
 104 005f 00                      		.byte	0
 105 0060 79                      		.byte	0x79
 106 0061 0D                      		.byte	13
