   1                             		.file	"51_40_Normal_EXT_AA4.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_ac51_40_Normal_EXT_AA4
   5                             		.section	.rodata.ac51_40_Normal_EXT_AA4,"a"
   8                             	_ac51_40_Normal_EXT_AA4:
   9 0000 47                      		.byte	0x47
  10 0001 55                      		.byte	0x55
  11 0002 49                      		.byte	0x49
  12 0003 58                      		.byte	0x58
  13 0004 28                      		.byte	40
  14 0005 00                      		.byte	0
  15 0006 28                      		.byte	40
  16 0007 00                      		.byte	0
  17 0008 1E                      		.byte	30
  18 0009 00                      		.byte	0
  19 000a 0D                      		.byte	13
  20 000b 00                      		.byte	0
  21 000c 18                      		.byte	24
  22 000d 00                      		.byte	0
  23 000e 20                      		.byte	32
  24 000f 00                      		.byte	0
  25 0010 FF                      		.byte	-1
  26 0011 01                      		.byte	1
  27 0012 52                      		.byte	0x52
  28 0013 0B                      		.byte	11
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 0D                      		.byte	13
  32 0017 00                      		.byte	0
  33 0018 5F                      		.byte	0x5f
  34 0019 0B                      		.byte	11
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 84                      		.byte	-124
  38 001d 00                      		.byte	0
  39 001e E3                      		.byte	-29
  40 001f 0B                      		.byte	11
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 39                      		.byte	57
  44 0023 00                      		.byte	0
  45 0024 1C                      		.byte	28
  46 0025 0C                      		.byte	12
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 65                      		.byte	0x65
  50 0029 01                      		.byte	1
  51 002a 81                      		.byte	-127
  52 002b 0D                      		.byte	13
  53 002c 00                      		.byte	0
  54 002d 00                      		.byte	0
  55 002e 44                      		.byte	0x44
  56 002f 01                      		.byte	1
  57 0030 C5                      		.byte	-59
  58 0031 0E                      		.byte	14
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 A4                      		.byte	-92
  62 0035 01                      		.byte	1
  63 0036 69                      		.byte	0x69
  64 0037 10                      		.byte	16
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 8C                      		.byte	-116
  68 003b 01                      		.byte	1
  69 003c F5                      		.byte	-11
  70 003d 11                      		.byte	17
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 39                      		.byte	57
  74 0041 00                      		.byte	0
  75 0042 2E                      		.byte	46
  76 0043 12                      		.byte	18
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 A8                      		.byte	-88
  80 0047 00                      		.byte	0
  81 0048 D6                      		.byte	-42
  82 0049 12                      		.byte	18
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c C2                      		.byte	-62
  86 004d 00                      		.byte	0
  87 004e 98                      		.byte	-104
  88 004f 13                      		.byte	19
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 D2                      		.byte	-46
  92 0053 00                      		.byte	0
  93 0054 6A                      		.byte	0x6a
  94 0055 14                      		.byte	20
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 C7                      		.byte	-57
  98 0059 00                      		.byte	0
  99 005a 31                      		.byte	49
 100 005b 15                      		.byte	21
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 28                      		.byte	40
 104 005f 00                      		.byte	0
 105 0060 59                      		.byte	0x59
